chinese,pinyin,english
固体,gù tǐ,solid
气体,qì tǐ,gas
标题,biāo tí,heading
内容,nèi róng,content
职位,zhǐ wèi,position (as in a job)
款式,kuǎn shì,"style (as in fashion, type)"
歧视,qí shì,prejudice
种族歧视,zhǒng zú qí shì,racist
移民,yí mín,immigrate
边界,biān jiè,boundary
人生如梦,rén shēng rú mèng,"life is but a dream (my first words) (time flies, nothing is real) "
二手,èr shǒu,secondhand
城堡,chéng bǎo,castle
难民,nán mín,refugee
帐篷,zhàng péng,tent
统一,tǒng yī,unified
汇,huì,converge (as rivulets into a river)
精力,jīng lì,energy
对方,duì fāng,the other
强扭的瓜不甜,qiáng niǔ de guā bù tián,if it takes too much effort the result isn't worth it
列表,liè biǎo,list
频道,pín dào,(television) channel
私信,sī xìn,DM
抱团,bào tuán,meet up
提及,tí jí,"mention, @"
添加,tiān jiā,add
连接,lián jiē,connect
团队,tuán duì,team
成员,chéng yuán,member
保存,bǎo cún,save
档案,dǎng àn,file
离线,lí xiàn,offline
未读,wèi dú,unread
用户组,yòng hù zǔ,user group
自定义,zì dìng yì,customize
本,běn,this
首选项,shǒu xuǎn xiàng,preferences
通知,tōng zhī,notifications
侧栏,cè lán,sidebar
媒体,méi tǐ,media
地区,dì qū,area
辅助功能,fǔ zhù gōng néng,accessibility
标记,biǎo jì,mark
音频,yín pín,audio
帐户,zhàng hù,account
隐私,yǐn sī,privacy
可见性,kě jiàn xìng,visibility
显示,xiǎn shì,"show(n), visible "
草稿,cǎo gǎo,draft
预定,yù dìng,reserve
程序,chéng xù,program
排序,pái xù,sort
按字母顺序,àn zì mù xùn xù,order alphabetically
进行,jìn xíng,"conduct, execute"
单独,dān dú,individual
私人频道,sī rén pín dào,private channel
分区,fēn qū,section
外部,wài bù,external
组成,zǔ chéng,group into
仅,jǐn,only
加星标,jiā xīng biāo,starred
关闭,guān bì,close
关键,guān jiàn,essential
移动设备,yí dòng shè bèi,mobile device
设置,shè zhì,settings
特殊,tè shū,special
邀请,yāo qǐng,invite
分隔,fēn gé,separate
逗号,dòu hào,comma
区分,qū fēn,distinguish
暂停,zàn tíng,pause
默认,mò rèn,default
录制,lù zhì,record
隐藏,yǐn cáng,"hide, conceal"
免费版,miǎn fèi bǎn,free version/edition
访问,fǎng wèn,access (a file)
在线,zài xiàn,online
复制,fù zhì,copy
链接,lián jiē,hyperlink
预览,yù lǎn,preview
愿消息,yuán xiāo xǐ,original message
以,yǐ,to [verb]; use
点按,diǎn àn,tap
跳转,tiào zhuǎn,jump/skip (to a section)
动态,dòng tài,"dynamic, movement, news"
条件,tiáo jiàn,"condition, prerequisite"
搜索,sōu suǒ,search
办事项,bàn shì xiàng,to-dos
状态,zhuàng tài,status
输入,shū rù,"enter, input"
升级,shēng jí,upgrade
歌单,gē dān,playlist
播放,bò fàng,played/broadcast 
收藏,shōu cáng,add/collect
转至,zhuǎn zhì,go to
艺人,yì rén,artist
包含,bāo hán,include
专辑,zhuān jí,album
删除,shān chú,remove
个人资料,gè rén zī liào,personal profile
编辑,biān jí,edit
详情,xiáng qíng,details
重命名,zhòng mìng míng,rename
文件夹,wén jiàn jiā,(document) folder
创建,chuàng jiàn,create
设为,shè wèi,set as
共同创建者,gōng tóng chuàng jiàn zhě,co-creators
嵌入,qiàn rù,embed
屏蔽,píng bì,"shield, screen"
举报,jǔ bào,report (to authorities)
公开,gōng kāi,public
喜好,xǐ hào,like
热门,rè mén,popular
感伤,gǎn shāng,sentimental
弛放,chí fàng,relaxing
浪漫,làng màn,romantic
相似,xiāng sì,similar
动向,dòng xiàng,trend
专属,zhuān shǔ,exclusive
重复,chóng fù,repeat
厌,yàn,disgusted
制作,zhì zuò,make
时光胶囊,shí guāng jiāo náng,time capsule
通勤,tōng qín,daily commute
回味过往,huí wèi guò wǎng,reminisce
聆听,líng tīng,listen
听众,tīng zhòng,audience
目录,mù lù,"catalog, table of contents"
唱片,chàng piàn,"record, CD"
精选辑,jīng xuǎn jí,best of collection
发布,fā bù,release
单曲,dān qǔ,single (record)
巡回,xún huí,tour
此,cǐ,this
刷新,shuā xīn,refresh
亲戚,qīn qī,relative
优秀,yōu xiù,excellent
温柔,wēn róu,gentle
和尚,hé shàng,monk
品格,pǐn gé,character
赞美,zàn měi,eulogize
积极,jī jí,"energetic, alertness"
祝贺,zhù hè,congratulate
热闹,rè nào,rambunctious
代表,dài biǎo,represent
陶瓷,táo cí,ceramics
爱护,ài hu,cherish
枝节,zhī jié,branches
曾经,céng jīng,once
困难,kùn nán,difficult
和气,hé qì,kind
几乎,jī hū,nearly
洁净,jié jìng,clean
待客,dài kè,hospitality
皇帝,huáng dì,emperor
锻炼,duàn liàn,exercise
悲哀,bēi āi,sorrow
属相,shǔ xiang,zodiac sign
农历,nóng lì,lunar calendar
挤满,jǐ mǎn,crowded
舅舅,jiù jiù,uncle
脾气,pí qì,temperament
鼓励,gǔ lì,encourage
故乡,gù xiāng,hometown
丰富,fēng fù,plentiful
愁,chóu,sorrow
修,xiū,fix
深情,shēn qíng,deep feeling
典范,diǎn fàn,"model, paradigm"
罐,guàn,"can, jar"
樱桃,yīng táo,cherry
著名,zhù míng,notable
结实,jiē shí,stable
管理,guǎn lǐ,management
礼仪,lǐ yí,etiquette
团聚,tuán jù,reunion
心思,xīn sī,thought
沾湿,zhān shī,get wet
踩,cǎi,step on
细心,xī xīn,careful
消化,xiāo huà,digest
路途遥远,lù tú yáo yuǎn,long road
鬼,guǐ,monster
武术,wǔ shù,martial arts
穷苦,qióng kǔ,extremely poor
墓地,mù dì,cemetery
态度,tài dù,attitude
耐心,nài xīn,patient
尊敬,zūn jìng,respectable
强壮,qiáng zhuàng,strong
谈得来,tán de lái,able to converse
坟,fén,grave
洞,dòng,hole
流派,liú pài,genre
质量,zhì liàng,quality 
民族,mín zú,ethnicity
歌颂,gē sòng,praise in song
收拾,shōu shí,clean up
市场,shì chǎng,market
佛教,fó jiào,Buddhism
思考,sī kǎo,ponder
流泪,liú lèi,weep
剥,bō ,peel
长辈,zhǎng bèi,elder
抚摸,fǔ mō,stroke
生肖,shēng xiào,zodiac
劝,quàn,plead
笨重,bèn zhòng,bulky
摔碎,shuāi suì,shatter
保留,bǎo liú,preserve
民间,mín jiān,folk
仪式,yí shì,ceremony
念经,niàn jīng,recite scripture
报仇,bào chóu,revenge
打仗,dǎ zhàng,go to war
仔细,zǐ xì,focused
剪,jiǎn,cut
隔壁,gé bì,next to
举行,jǔ xíng,to hold an event
盆,pén,basin
信仰,xìn yǎng,belief
以及,yǐ jí,and
指定,zhǐ dìng,assign
种类,zhǒng lèi,types
名声,míng shēng,reputation
起源于,qǐ yuán yú,begin at
装饰品,zhuāng shì pǐn,decorations
体现,tǐ xiàn,reflect
实用,shí yòng,practical
英雄,yīng xióng,hero
疼爱,téng ài,"strong love, as of parent to child, etc."
可惜,kě xī,pity
期间,qī jiān,period of time
末,mò,end
商业,shāng yè,business
自从,zì cóng,from a point forward
每当,měi dāng,every time
偶然,ǒu rán,accidentally
渐渐,jiàn jiàn,gradually
制,zhì ,manufacture
造,zào,build something large
盖,gài,build a house
四周,sì zhōu,all around
悠久,yōu jiǔ,long time
邻近,lín jìn,adjacent
昂贵,āng guì,luxurious
珍贵,zhēn guì,precious
贵重,guì zhòng,important
尊贵,zūn guì,noble
称为,chēng wèi,be called
许愿,xǔ yuàn,make a wish
尤其,yóu qí,especially
少数,shǎo shù,few
用具,yòng jù,tools
大致,dà zhì,roughly
实际上,shí jì shàng,in reality
舍得,shě dé,willing
大多数,dà duō shù,majority
白费,bái fèi,waste
后悔,hòu huǐ,regret
直到,zhí dào,until
拜年,bǎi nián,pay a New Year's call
根据,gēn jù,go along with
升职,shēng zhí,get promoted
操作,cāo zuò,"action, operation"
当前,dāng qián,currently
采取,cǎi qǔ,take
维护,wéi hù,"maintain, safeguard "
发自,fā zì,from
本人,běn rén,self
条款,tiáo kuǎn,terms
获取,huò qǔ,obtain
规范,guī fàn,regulations
道德,dào dé,ethics
辅导员,fú dǎo yuán,counselor
弱,ruò,weak
创造,chuàng zào,produce
高贵,gāo guì,noble
僧,sēng rén,monk
坚强,jiān qiáng,mentally strong
乐器,yuè qì,instruments
葬礼,zàng lǐ,funeral
模仿,mó fǎng,copy
孝敬,xiào jìng,filial piety
相依为命,xiāng yī wéi mìng,depend on each other for survival
来历,lái lì,origin
心情,xīn qíng,mood
专心,zhuān xīn,focused
纯洁,chún jié,"pure, honest "
骄傲,jiāo ào,prideful
熟悉,shú xī,familiar with
据说,jù shuō,according to/they say
实在,shí zài,in reality
包括,bāo kuò,including
称呼,chéng hū,address (a person)
清空,qīng kōng,"clear, empty"
模型,mó xíng,model
绘图,huì tú,drawing
假设,jiǎ shè,hypothesis
融合,róng hé,merge
数据表,shù jù biǎo,data table
表格,biǎo gé,tables
字词表,zì cí biǎo,
公式,gōng shì,equation
意识形态,yì shí xíng tài,ideology
气势,qì shì,
典型,diǎn xíng,typical
悲悼,bēi dào,mourn
隧道,suì dào,tunnel
怀念,huái niàn,remembrance
颂扬,sòng yáng,celebration
神圣,shén shèng,sacred
珍存,zhēn cún,treasure
回忆,huí yì,memory
场所,cháng suǒ,place
祈祷,qí dǎo,prayer
亦,yì,also
思念,sī niàn,miss (as for a loss)
逝去,shì qù,leave
旅程中,lǚ chéng zhōng,through the journey
破茧成蝶,pò jiǎn chéng dié,metamorphose into a butterfly
美眉,měi méi,beautiful girl
高富帅,gāo fù shuài,tall rich and handsome
加你好友,jiā nǐ hǎo yǒu,add you as a friend on social media
意外,yì wài,(medical/traumatic) accident; unexpected
友情,yǒu qíng,friendship
得不偿失,dé bù cháng shī,lost more than you gained 
补偿,bǔ cháng,compensate
费劲,fèi jìn,spend effort
瓶颈,píng jǐng,bottleneck
上瘾,shàng yǐn,addictive
灵气,líng qì,aura
键盘,ziàn pán,(computer) keyboard
抽象,chōu xiàng,abstract
唐尧病,táng yào bìng,diabetes
柿饼,shì bǐng,dried persimmon
读谱,dú pǔ,read music
重叠,chóng diè,overlap
八节,bā jié,octave
届,jiè,#NAME?
抱歉,bào qiàn,
道歉,dào qiàn,apologize
原因,yuán yīn,reason
借口,jiè kǒu,excuse
柔术,róu shù,BJJ
缠,chán,grapple
吃你豆腐,chī nǐ dòu fǔ,take advantage of you
人工智能,rén gōng zhì néng,artificial intelligence 
机器学习,jī qì xué xí,machine learning
虚构,xū gòu,fake
强女人,qiáng nǚ rén,strong woman
独立女性,dú lì nǚ xìng,independent woman
创业,chuǎng yè,be an entrepreneur
红,hóng,communist
脆弱,cuì ruò,sensitive
固执,gù zhì,stubborn
高领,gāo lǐng,high necked (clothing)
电商,diàn shāng,e-commerce 
流浪汉,liú làng hàn,homeless person
人口贩卖,rén kǒu fàn mài,
悲观,bèi guān,pessimistic 
乐观,lè guān,optimistic 
婊,biǎo,bitch
绿茶婊,lǜ chá biǎo,green tea bitch (pretending to be innocent but actually mean)
厌女,yàn nǚ,misogynistic
反馈,fǎn kuì,ask for feedback
剧透,jù tòu,spoil (the plot)
西藏,xī zàng,Tibet
首长,shǒu zhǎng,(military) leader
首领,shǒu zhǎng,tribal leader
副作用,fù zuò yòng,side effect
攻占,gōng zhàn,invade
投票权,tóu piào quán,voting rights
州张,zhōu zhǎng,governor
接过,jiè guò,excuse me (to pass by someone)
空姐,kōng jiě,flight attendant
金钱观,jīn qián guān,attitudes towards money
价值观,jià zhí guān,life values
世界观,shì jiè guān,attitudes towards society and the world
人生观,rén shēng guān,life philosophy
三观,sān guān,three philosophies
行业,háng yè,(an) industry
卷,juǎn,"try-hard, flex "
躺平,tǎng píng,relaxing
写意,xiě yì,abstract
如此,rú cǐ,in this way
的确,dí què,indeed
专业,zhuān yè,professional
症状,zhèng zhuàng,symptom
重点,zhòng diǎn,main point
康复,kāng fù,recover
重症,zhòng zhèng,severe illness
抵抗力,dǐ kàng lì,"resistance, immunity "
男凝,nán níng,male gaze
后代,hòu dài,descendants
高危,gāo wēi,high risk
霸凌,bà líng,bully
鼓点,gǔ diǎn,drumbeat
节奏,jié zòu,rhythm
尊严,zūn yán,dignity
偏头疼,piān tóu téng,migraine
嘲笑,cháo xiào,ridicule
慰安妇,wēi ān fǔ,comfort women
贤妻,xián qī,filial wife
拷贝,kǎo bèi,copy
粘贴,zhān tiē,paste
剪切,jiǎn qiē,cut (a text selection)
封建,fēng jiàn,feudal
缠足,chán zú,bound feet
局势,jú shì,situation
地域,dì yù,area
村庄,cūn zhuāng,village
整容,zhěng róng,plastic surgery
感染,gǎn rǎn,catch (a sickness)
渐强,jiàn qiáng,crescendo
口罩,kǒu zhào,mask
盒子,hé zi,box
血样,xuè yǎng,blood oxygen (level)
布洛芬,bù luò fēn,ibuprofen
美式,měi shì,Americano
夜市,yè shì,night market
城管,chéng guǎn,city law enforcement
业界,yè jiè,industry
韩国泡菜,hán guó pào cài,kimchi
恐怖,kǒng bù,horrifying
解释,jiě shì,explain
瓦斯,wǎ sī,(household) gas 
无人机,wú rén jī,drone
直升机,zhí shēng jī,helicopter
型号,xíng hào,(product) model 
翻修,fān xiū,renovate
部门,bù mén,department
脊柱,jǐ zhù,spine
因此,yǐn cǐ,therefore
漫画,màn huà,comic
迟钝,chí dùn,slow (to react)
会诊,huì zhěn,consultation
乳腺,rǔ xiàn,breast
慢性病,màn xìng bìng,chronic illness
肿瘤,zhǒng liú,tumor
贫血,pín xuè,anemia
称疼,chēng téng,pain tolerance
误判,wù pàn,misjudgment
验血,yàn xuě,blood test
肢体,zhī tǐ,limbs
现实,xiàn shí,"real life, reality "
去世,qù shì,pass away
具体,jù tǐ,specifically
滤镜,lǜ jìng,"filter, bias "
穷家富路,qióng jiā fù lù,"scrimp at home, spend abroad"
孤单,gū dān,"alone, lonely "
讨厌,tǎo yàn,hate
想法,xiǎng fǎ,thought
丫头,yā tou,girl
痴心,chī xīn,infatuation
少爷,shào yé,"master, sir"
开溜,kāi liū,run away
拖拉,tuō lā,"drag, dawdle"
蠢货,chǔn huò,idiot
瞬间,shùn jiān,instant
控制,kòng zhì,control
唬人,hǔ rén,bluff
总之,zǒng zhī,in short
或许,huò xǔ,maybe
一线生机,yí xiàn shēng jī,lifeline
虚伪,xū wèi,hypocritical
哄哄,hōng hōng,"comfort, coax"
难怪,nán guài,no wonder
荒谬,huāng miù,absurd
小看,xiǎo kàn,underestimate
寻来,xún lái,obtain
皇子妃,huáng zǐ fēi,princess
抛弃,pāo qì,abandon
砍,kǎn,hack
弱点,ruò diǎn,weakness
可恶,kě wù,hateful (dammit)
坠,zhuì,fall
塌,tā,collapse
殿下,diàn xià,your highness
猛烈,měng liè,violent
攻击,gōng jí,attack
留恋,liú liàn,nostalgia
教训,jiào xùn,lecture
臭,chòu,smelly (damn)
敢,gǎn,dare to
莫非,mò fēi,could it be
预感,yù gǎn,premonition
无憾,wú hàn,no regrets
活宝,huó bǎo,clown
操纵,cāo zòng,manipulate
无能为力,wú néng wéi lì,powerless
阻止,zǔ zhǐ,prevent
绝技,jué jì,"trick, technique"
激烈,jī liè,intensely
驱逐,qū zhú,banish
野兽,yě shòu,wild beast
威力,wēi lì,power
纯质,chún zhì,pure
似乎,sì hū,seems
不祥,bù xiáng,inauspicious
冒失,mào shī,reckless
既; 又,jì,"not only, but also"
期待,qí daì,expectant
撑住,chēng zhù,support (a load)
娱乐,yú lè,entertainment
估计,gū jì,estimate
转世, zhuǎn shì, reincarnate
千锤百炼, qiān chuí bǎi liàn, tried and tested
碍眼, aì yǎn, eyesore
诶哟, éi yō," ouch, yikes, ugh"
插, chā, insert
补充, bǔ chōng, supplementary
谜团, mí tuán, mystery
欣赏, xīn shǎng, appreciate
求婚, qiú hūn, propose
胡说, hú shuō, nonsense
成事, chéng shì, succeed
朕, zhèn, I
苦思, kǔ sī, thought hard
计谋, jì móu," plot, plan"
智商, zhì shāng, IQ
长老们, zhǎng lǎo mén, elders
眼神, yǎn shén, expression in one’s eyes
极度, jí dù, extreme
侮辱, wú rǔ, insult
敌人, dí rén, enemy
提亲, tí qīn, propose
实力, shí lì, strength
幽默, yōu mò, humorous
接受, jiē shòu, accept
英雄, yīng xióng, hero
休, xiū, stop
继承, jì chéng, inherit
一旦, yí dàn, once (something happens)
晶, jīng, crystal
介意, jiè yì," mind, care"
结局, jié jú, ending
